¿­1,name,age,marketvalue,2019/2020 league playing time(min),2019/2020 league mean rating
1,Kylian Mbappe,21,¢æ180.00m,1516 ,8.14
2,Raheem Sterling,25,¢æ128.00m,2661 ,7.35
3,Neymar,28,¢æ128.00m,1322 ,8.58
4,Sadio Mane,28,¢æ120.00m,2756 ,7.45
5,Mohamed Salah,28,¢æ120.00m,2888 ,7.40
6,Harry Kane,27,¢æ120.00m,2590 ,7.33
7,Kevin De Bruyne,29,¢æ120.00m,2800 ,7.97
8,Trent Alexander-Arnold,22,¢æ110.00m,3176 ,7.20
9,Joao Felix,21,¢æ100.00m,1748 ,6.64
10,Erling Haaland,20,¢æ100.00m,1437 ,7.45
11,Jadon Sancho,20,¢æ100.00m,2292 ,7.64
12,Lionel Messi,33,¢æ100.00m,2881 ,8.71
13,Serge Gnabry,25,¢æ90.00m,2203 ,7.49
14,Jan Oblak,27,¢æ90.00m,3396 ,6.60
15,Joshua Kimmich,25,¢æ85.00m,2822 ,7.40
16,Romelu Lukaku,27,¢æ85.00m,2984 ,7.30
17,Kai Havertz,21,¢æ81.00m,2462 ,7.24
18,Ansu Fati,18,¢æ80.00m,1027 ,6.73
19,Alphonso Davies,20,¢æ80.00m,2234 ,7.52
20,Marcus Rashford,23,¢æ80.00m,2655 ,7.35
21,Bernardo Silva,26,¢æ80.00m,2031 ,7.03
22,Bruno Fernandes,26,¢æ80.00m,2753 ,7.78
23,Paulo Dybala,27,¢æ80.00m,2165 ,7.44
24,Virgil van Dijk,29,¢æ80.00m,3420 ,7.32
25,Antoine Griezmann,29,¢æ80.00m,2562 ,6.97
26,Paul Pogba,27,¢æ80.00m,1205 ,7.18
27,Alisson,28,¢æ80.00m,2545 ,6.62
28,Andrew Robertson,26,¢æ75.00m,3114 ,7.11
29,Thibaut Courtois,28,¢æ75.00m,3060 ,6.84
30,Heung-min Son,28,¢æ75.00m,2487 ,7.24
31,Marc-Andre ter Stegen,28,¢æ75.00m,3240 ,6.66
32,Roberto Firmino,29,¢æ72.00m,3003 ,7.14
33,Lautaro Martinez,23,¢æ70.00m,2467 ,6.99
34,Federico Valverde,22,¢æ70.00m,1906 ,6.73
35,Frenkie de Jong,23,¢æ70.00m,2121 ,6.85
36,Matthijs de Ligt,21,¢æ70.00m,2448 ,6.79
37,Jose Gimenez,25,¢æ70.00m,1753 ,6.82
38,N'Golo Kante,29,¢æ70.00m,1733 ,6.90
39,Leroy Sane,24,¢æ70.00m,11 ,6.23
40,Marquinhos,26,¢æ70.00m,1474 ,7.19
41,Timo Werner,24,¢æ70.00m,2809 ,7.60
42,Raphael Varane,27,¢æ70.00m,2823 ,6.98
43,Saul Niguez,26,¢æ70.00m,3076 ,7.22
44,Sergej Milinkovic-Savic,25,¢æ65.00m,3038 ,7.27
45,Kalidou Koulibaly,29,¢æ65.00m,2108 ,6.72
46,David Alaba,28,¢æ65.00m,2498 ,6.99
47,Casemiro,28,¢æ65.00m,3091 ,7.47
48,Rodri,24,¢æ64.00m,2488 ,7.09
49,Phil Foden,20,¢æ60.00m,893 ,6.86
50,Richarlison,23,¢æ60.00m,3111 ,7.19
51,Gabriel Jesus,23,¢æ60.00m,2026 ,7.26
52,Arthur,24,¢æ60.00m,1185 ,6.84
53,Mikel Oyarzabal,23,¢æ60.00m,3063 ,7.05
54,Dayot Upamecano,22,¢æ60.00m,2360 ,7.06
55,Gianluigi Donnarumma,21,¢æ60.00m,3202 ,6.81
56,Christian Pulisic,22,¢æ60.00m,1727 ,7.18
57,Fabinho,27,¢æ60.00m,2075 ,6.89
58,Anthony Martial,24,¢æ60.00m,2640 ,7.31
59,Aymeric Laporte,26,¢æ60.00m,1104 ,7.00
60,Leon Goretzka,25,¢æ60.00m,1513 ,7.17
61,Stefan de Vrij,28,¢æ60.00m,2830 ,6.92
62,Marco Verratti,28,¢æ60.00m,1482 ,7.32
63,Philippe Coutinho,28,¢æ60.00m,1414 ,7.22
64,Koke,28,¢æ60.00m,2699 ,7.02
65,Eden Hazard,29,¢æ60.00m,1088 ,7.30
66,Robert Lewandowski,32,¢æ60.00m,2762 ,8.13
67,Cristiano Ronaldo,35,¢æ60.00m,2919 ,7.82
68,Ederson,27,¢æ56.00m,3072 ,6.62
69,Declan Rice,21,¢æ55.00m,3420 ,7.01
70,James Maddison,24,¢æ55.00m,2629 ,7.34
71,Mauro Icardi,27,¢æ55.00m,1268 ,7.15
72,Dele Alli,24,¢æ52.00m,1854 ,6.87
73,Eduardo Camavinga,18,¢æ50.00m,2112 ,7.12
74,Mason Greenwood,19,¢æ50.00m,1313 ,6.73
75,Renan Lodi,22,¢æ50.00m,2399 ,6.76
76,Victor Osimhen,21,¢æ50.00m,2289 ,7.14
77,Achraf Hakimi,22,¢æ50.00m,2717 ,7.32
78,Houssem Aouar,22,¢æ50.00m,1963 ,7.02
79,Vinicius Junior,20,¢æ50.00m,1354 ,6.66
80,Rodrigo Bentancur,23,¢æ50.00m,2199 ,7.10
81,Fabian Ruiz,24,¢æ50.00m,2689 ,7.03
82,Diego Carlos,27,¢æ50.00m,3135 ,6.90
83,Ben Chilwell,23,¢æ50.00m,2376 ,6.96
84,Ousmane Dembele,23,¢æ50.00m,358 ,6.70
85,Lucas Hernandez,24,¢æ50.00m,916 ,6.51
86,Ruben Dias,23,¢æ50.00m,2970 ,7.07
87,Nicolo Barella,23,¢æ50.00m,2018 ,6.80
88,Thomas Partey,27,¢æ50.00m,2553 ,7.08
89,Ruben Neves,23,¢æ50.00m,3060 ,6.82
90,Milan Skriniar,25,¢æ50.00m,2628 ,6.61
91,Lucas Ocampos,26,¢æ50.00m,2756 ,7.21
92,Clement Lenglet,25,¢æ50.00m,2428 ,6.90
93,Harry Maguire,27,¢æ50.00m,3450 ,7.12
94,Wilfried Zaha,28,¢æ50.00m,3280 ,6.98
95,Luis Alberto,28,¢æ50.00m,3122 ,7.55
96,Jorginho,28,¢æ50.00m,2384 ,6.85
97,Christian Eriksen,28,¢æ50.00m,1793 ,6.56
98,Pierre-Emerick Aubameyang,31,¢æ50.00m,3139 ,7.03
99,Miralem Pjanic,30,¢æ50.00m,2286 ,7.08
100,Toni Kroos,30,¢æ50.00m,2656 ,7.20
101,Federico Chiesa,23,¢æ48.00m,2651 ,7.05
102,Riyad Mahrez,29,¢æ48.00m,1942 ,7.48
103,Niklas Sule,25,¢æ48.00m,642 ,6.86
104,Lorenzo Insigne,29,¢æ48.00m,2823 ,7.11
105,Thiago,29,¢æ48.00m,1772 ,7.47
106,Dejan Kulusevski,20,¢æ45.00m,2938 ,7.12
107,Rodrygo,19,¢æ45.00m,1023 ,6.72
108,Ferran Torres,20,¢æ45.00m,2260 ,6.72
109,Nicolo Zaniolo,21,¢æ45.00m,1535 ,6.87
110,Benjamin Pavard,24,¢æ45.00m,2790 ,7.19
111,Mason Mount,21,¢æ45.00m,2875 ,6.91
112,Davinson Sanchez,24,¢æ45.00m,2432 ,6.66
113,Theo Hernandez,23,¢æ45.00m,2819 ,7.19
114,Martin Odegaard,21,¢æ45.00m,2533 ,7.10
115,Alessandro Bastoni,21,¢æ45.00m,1922 ,6.76
116,Marcos Llorente,25,¢æ45.00m,1368 ,6.59
117,Wilfred Ndidi,23,¢æ45.00m,2674 ,7.23
118,Youri Tielemans,23,¢æ45.00m,2834 ,6.88
119,Jack Grealish,25,¢æ45.00m,3234 ,7.23
120,Memphis Depay,26,¢æ45.00m,1022 ,7.59
121,Ciro Immobile,30,¢æ45.00m,3176 ,7.57
122,Mateo Kovacic,26,¢æ45.00m,2073 ,6.94
123,Donny van de Beek,23,¢æ44.00m,1916 ,7.41
124,Alexandre Lacazette,29,¢æ42.00m,1878 ,6.92
125,Sergio Aguero,32,¢æ42.00m,1460 ,7.16
126,Ibrahima Konate,21,¢æ40.50m,568 ,6.81
127,Aaron Wan-Bissaka,23,¢æ40.00m,3102 ,7.19
128,Tanguy Ndombele,23,¢æ40.00m,1011 ,6.71
129,Bukayo Saka,19,¢æ40.00m,1755 ,6.65
130,Jules Kounde,22,¢æ40.00m,2307 ,6.87
131,Eder Militao,22,¢æ40.00m,1020 ,6.85
132,Pau Torres,23,¢æ40.00m,2971 ,6.67
133,Nicolas Pepe,25,¢æ40.00m,2016 ,7.06
134,Diogo Jota,23,¢æ40.00m,2298 ,6.76
135,Denis Zakaria,24,¢æ40.00m,1947 ,7.15
136,Tammy Abraham,23,¢æ40.00m,2221 ,6.91
137,Caglar Soyuncu,24,¢æ40.00m,3037 ,7.04
138,Marcus Thuram,23,¢æ40.00m,2217 ,7.30
139,Dominic Calvert-Lewin,23,¢æ40.00m,2660 ,6.87
140,Naby Keita,25,¢æ40.00m,814 ,6.94
141,Marco Asensio,24,¢æ40.00m,334 ,6.79
142,Ferland Mendy,25,¢æ40.00m,1806 ,7.01
143,Angel Correa,25,¢æ40.00m,2065 ,6.67
144,Joe Gomez,23,¢æ40.00m,2000 ,6.78
145,Alex Telles,27,¢æ40.00m,2558 ,7.37
146,Kingsley Coman,24,¢æ40.00m,1507 ,7.13
147,Moussa Dembele,24,¢æ40.00m,2189 ,7.06
148,Hakim Ziyech,27,¢æ40.00m,1619 ,8.19
149,Raul Jimenez,29,¢æ40.00m,3252 ,7.25
150,Adama Traore,24,¢æ40.00m,2608 ,7.49
151,Nathan Ake,25,¢æ40.00m,2505 ,6.75
152,Marcelo Brozovic,28,¢æ40.00m,2703 ,7.15
153,Wissam Ben Yedder,30,¢æ40.00m,2173 ,7.35
154,Daniel Carvajal,28,¢æ40.00m,2741 ,7.18
155,Alvaro Morata,28,¢æ40.00m,2105 ,6.88
156,Kyle Walker,30,¢æ40.00m,2398 ,6.90
157,Duvan Zapata,29,¢æ40.00m,2038 ,7.41
158,Ilkay Gundogan,30,¢æ40.00m,2017 ,6.70
159,Georginio Wijnaldum,30,¢æ40.00m,2948 ,6.81
160,Lukas Klostermann,24,¢æ38.00m,2647 ,6.89
161,David Neres,23,¢æ36.00m,635 ,7.21
162,Moussa Diaby,21,¢æ36.00m,1771 ,6.93
163,Jonathan Ikone,22,¢æ36.00m,2075 ,6.85
164,Andre Onana,24,¢æ36.00m,2160 ,6.76
165,Alessio Romagnoli,25,¢æ36.00m,3092 ,6.86
166,Joao Cancelo,26,¢æ36.00m,1206 ,7.21
167,Maxi Gomez,24,¢æ35.00m,2149 ,6.70
168,Callum Hudson-Odoi,20,¢æ35.00m,852 ,6.56
169,Giovani Lo Celso,24,¢æ35.00m,1489 ,6.62
170,Mikel Merino,24,¢æ35.00m,3144 ,7.31
171,Franck Kessie,23,¢æ35.00m,2912 ,6.75
172,Presnel Kimpembe,25,¢æ35.00m,1224 ,7.00
173,Nelson Semedo,27,¢æ35.00m,2097 ,6.79
174,Julian Brandt,24,¢æ35.00m,2210 ,7.04
175,Piotr Zielinski,26,¢æ35.00m,2926 ,6.79
176,Raphael Guerreiro,26,¢æ35.00m,2340 ,7.32
177,Andrea Belotti,26,¢æ35.00m,3011 ,7.12
178,Alassane Plea,27,¢æ35.00m,2151 ,7.24
179,Matthias Ginter,26,¢æ35.00m,2781 ,6.84
180,Marcel Sabitzer,26,¢æ35.00m,2507 ,7.24
181,James Rodriguez,29,¢æ35.00m,419 ,6.91
182,Alex Sandro,29,¢æ35.00m,2386 ,6.97
183,David de Gea,30,¢æ35.00m,3450 ,6.57
184,Thomas Muller,31,¢æ35.00m,2260 ,7.42
185,Wojciech Szczesny,30,¢æ35.00m,2592 ,6.96
186,Ismael Bennacer,22,¢æ33.00m,2488 ,7.07
187,Christopher Nkunku,23,¢æ33.00m,1927 ,7.33
188,Hirving Lozano,25,¢æ33.00m,1021 ,6.52
189,Dani Olmo,22,¢æ33.00m,754 ,7.01
190,Matheus Cunha,21,¢æ32.00m,1021 ,6.97
191,Matteo Guendouzi,21,¢æ32.00m,1748 ,6.69
192,Sandro Tonali,20,¢æ32.00m,3019 ,6.86
193,Boubacar Kamara,21,¢æ32.00m,2141 ,6.99
194,Dani Ceballos,24,¢æ32.00m,1699 ,6.84
195,Kieran Tierney,23,¢æ32.00m,993 ,6.64
196,Lorenzo Pellegrini,24,¢æ32.00m,2109 ,7.05
197,Allan Saint-Maximin,23,¢æ32.00m,1874 ,7.29
198,Ricardo Pereira,27,¢æ32.00m,2520 ,7.50
199,Nabil Fekir,27,¢æ32.00m,2652 ,7.22
200,Hector Bellerin,25,¢æ32.00m,1159 ,6.64
201,Ante Rebic,27,¢æ32.00m,1400 ,6.85
202,Florian Thauvin,27,¢æ32.00m,20 ,6.30
203,Filip Kostic,28,¢æ32.00m,2959 ,7.41
204,Konstantinos Manolas,29,¢æ32.00m,2178 ,6.71
205,Thorgan Hazard,27,¢æ32.00m,2393 ,7.21
206,Joel Matip,29,¢æ32.00m,704 ,7.29
207,Bernd Leno,28,¢æ32.00m,2650 ,6.88
208,Andrej Kramaric,29,¢æ32.00m,1423 ,7.21
209,Angel Di Maria,32,¢æ32.00m,2005 ,7.75
210,Dan-Axel Zagadou,21,¢æ31.50m,980 ,6.98
211,Pedri,18,¢æ30.00m,N/A,N/A
212,Edmond Tapsoba,21,¢æ30.00m,2408 ,6.69
213,Jonathan David,20,¢æ30.00m,N/A,N/A
214,Giovanni Reyna,18,¢æ30.00m,345 ,6.32
215,Reece James,20,¢æ30.00m,1514 ,6.90
216,Trincao,20,¢æ30.00m,1606 ,7.28
217,Takefusa Kubo,19,¢æ30.00m,2309 ,6.75
218,Carlos Soler,23,¢æ30.00m,2075 ,6.39
219,Ollie Watkins,24,¢æ30.00m,4430 ,7.26
220,Malcom,23,¢æ30.00m,829 ,7.33
221,Lucas Torreira,24,¢æ30.00m,1510 ,6.52
222,Manuel Locatelli,22,¢æ30.00m,2597 ,7.13
223,Unai Simon,23,¢æ30.00m,2992 ,6.64
224,Rodrigo de Paul,26,¢æ30.00m,2828 ,7.25
225,Inaki Williams,26,¢æ30.00m,2959 ,6.69
226,Wout Weghorst,28,¢æ30.00m,2741 ,7.06
227,Joaquin Correa,26,¢æ30.00m,2005 ,7.16
228,Konrad Laimer,23,¢æ30.00m,2124 ,6.96
229,Jose Gaya,25,¢æ30.00m,1989 ,6.64
230,Nico Elvedi,24,¢æ30.00m,2624 ,6.88
231,Sebastien Haller,26,¢æ30.00m,2263 ,7.08
232,Gerard Moreno,28,¢æ30.00m,2755 ,7.31
233,Kurt Zouma,26,¢æ30.00m,2344 ,6.91
234,Rodrigo,29,¢æ30.00m,1889 ,6.76
235,Lucas Digne,27,¢æ30.00m,3035 ,7.16
236,Hakan Calhanoglu,26,¢æ30.00m,2719 ,7.19
237,Jesus Corona,27,¢æ30.00m,2793 ,7.39
238,Antonio Rudiger,27,¢æ30.00m,1711 ,6.77
239,Jordi Alba,31,¢æ30.00m,2190 ,6.87
240,Leon Bailey,23,¢æ29.50m,1095 ,6.70
241,Bruno Guimaraes,23,¢æ28.00m,2235 ,7.17
242,Gabriel,22,¢æ28.00m,2087 ,6.93
243,Nikola Milenkovic,23,¢æ28.00m,3257 ,6.75
244,Harvey Barnes,22,¢æ28.00m,2094 ,6.76
245,Rafael Leao,21,¢æ28.00m,1397 ,6.72
246,Jarrod Bowen,23,¢æ28.00m,922 ,6.99
247,Steven Bergwijn,23,¢æ28.00m,2041 ,7.07
248,Sergio Reguilon,23,¢æ28.00m,2509 ,7.10
249,Florian Neuhaus,23,¢æ28.00m,2362 ,6.98
