¿­1,name,age,marketvalue,2019/2020 league playing time(min),2019/2020 league mean rating
250,Harry Winks,24,¢æ28.00m,2230 ,6.57
251,Thilo Kehrer,24,¢æ28.00m,480 ,6.71
252,Andre Silva,25,¢æ28.00m,1580 ,6.87
253,Alejandro Grimaldo,25,¢æ28.00m,2301 ,7.42
254,Adrien Rabiot,25,¢æ28.00m,1914 ,6.82
255,James Tarkowski,28,¢æ28.00m,3420 ,7.19
256,Leander Dendoncker,25,¢æ28.00m,2795 ,6.68
257,Jordan Veretout,27,¢æ28.00m,2663 ,6.74
258,Benjamin Mendy,26,¢æ28.00m,1497 ,6.83
259,Nicolas Tagliafico,28,¢æ28.00m,2054 ,7.30
260,Michael Keane,27,¢æ28.00m,2586 ,6.83
261,Granit Xhaka,28,¢æ28.00m,2591 ,6.78
262,Kevin Volland,28,¢æ28.00m,2051 ,7.10
263,Jordan Henderson,30,¢æ28.00m,2244 ,7.15
264,Jude Bellingham,17,¢æ27.00m,2710 ,6.78
265,Douglas Luiz,22,¢æ27.00m,2608 ,6.63
266,Merih Demiral,22,¢æ27.00m,418 ,7.05
267,Robin Gosens,26,¢æ27.00m,2628 ,7.22
268,Tyrone Mings,27,¢æ27.00m,2903 ,6.63
269,Arkadiusz Milik,26,¢æ27.00m,1751 ,6.88
270,Lewis Dunk,29,¢æ27.00m,3231 ,6.89
271,Tiemoue Bakayoko,26,¢æ26.00m,1722 ,7.05
272,Jordan Pickford,26,¢æ26.00m,3450 ,6.40
273,Emre Can,26,¢æ26.00m,1239 ,6.74
274,Alex Iwobi,24,¢æ25.50m,1604 ,6.56
275,Corentin Tolisso,26,¢æ25.50m,638 ,6.68
276,Gabriel Martinelli,19,¢æ25.00m,657 ,6.40
277,Gabriel Veron,18,¢æ25.00m,N/A,N/A
278,Rayan Cherki,17,¢æ25.00m,N/A,N/A
279,Dwight McNeil,21,¢æ25.00m,3345 ,7.06
280,Fabio Silva,18,¢æ25.00m,N/A,N/A
281,Emerson,21,¢æ25.00m,1026 ,6.71
282,Benoit Badiashile,19,¢æ25.00m,1413 ,6.84
283,Dominik Szoboszlai,20,¢æ25.00m,N/A,N/A
284,Samu Chukwueze,21,¢æ25.00m,2039 ,6.63
285,Marash Kumbulla,20,¢æ25.00m,1958 ,6.79
286,Moise Kean,20,¢æ25.00m,1402 ,6.27
287,Ozan Kabak,20,¢æ25.00m,1776 ,6.85
288,Ben Godfrey,22,¢æ25.00m,2646 ,6.45
289,Jeff Reine-Adelaide,22,¢æ25.00m,870 ,8.03
290,Donyell Malen,21,¢æ25.00m,1191 ,7.59
291,Everton,24,¢æ25.00m,2277 ,7.33
292,Gaetano Castrovilli,23,¢æ25.00m,2681 ,6.94
293,Nikola Vlasic,23,¢æ25.00m,2651 ,7.50
294,Manuel Akanji,25,¢æ25.00m,2309 ,6.66
295,Mario Hermoso,25,¢æ25.00m,1220 ,6.61
296,Angelino,23,¢æ25.00m,1517 ,6.95
297,Issa Diop,23,¢æ25.00m,2766 ,6.62
298,Patrik Schick,24,¢æ25.00m,1304 ,7.06
299,Alex Meret,23,¢æ25.00m,1951 ,6.36
300,Abdou Diallo,24,¢æ25.00m,1203 ,6.88
301,Thomas Strakosha,25,¢æ25.00m,3420 ,6.81
302,Djene,28,¢æ25.00m,3060 ,6.64
303,Jeremie Boga,23,¢æ25.00m,2525 ,7.17
304,Mario Pasalic,25,¢æ25.00m,2426 ,6.94
305,Federico Bernardeschi,26,¢æ25.00m,1576 ,6.52
306,John Stones,26,¢æ25.00m,1119 ,6.68
307,Pierre-Emile Hojbjerg,25,¢æ25.00m,2751 ,6.83
308,Felipe Anderson,27,¢æ25.00m,1508 ,7.23
309,Inigo Martinez,29,¢æ25.00m,2970 ,6.90
310,Yussuf Poulsen,26,¢æ25.00m,1219 ,6.87
311,Felipe,31,¢æ25.00m,2099 ,6.97
312,Yannick Carrasco,27,¢æ25.00m,2713 ,7.15
313,Conor Coady,27,¢æ25.00m,3420 ,6.51
314,Abdoulaye Doucoure,27,¢æ25.00m,3167 ,6.67
315,Paco Alcacer,27,¢æ25.00m,1460 ,6.66
316,Allan,29,¢æ25.00m,1281 ,6.66
317,Jose Campana,27,¢æ25.00m,3160 ,7.00
318,Sergi Roberto,28,¢æ25.00m,2342 ,6.85
319,Lucas Moura,28,¢æ25.00m,2249 ,6.96
320,Pablo Sarabia,28,¢æ25.00m,1165 ,6.73
321,Gareth Bale,31,¢æ25.00m,1092 ,6.82
322,Marco Reus,31,¢æ25.00m,1502 ,7.50
323,Karim Benzema,32,¢æ25.00m,3155 ,7.44
324,Boubakary Soumare,21,¢æ24.50m,1217 ,6.35
325,Florian Wirtz,17,¢æ24.00m,N/A,N/A
326,Igor Zubeldia,23,¢æ24.00m,2639 ,6.61
327,Timothy Castagne,24,¢æ24.00m,1764 ,6.72
328,Yeray Alvarez,25,¢æ24.00m,2811 ,6.99
329,Rafa Silva,27,¢æ24.00m,1699 ,7.11
330,Andre Gomes,27,¢æ24.00m,1461 ,6.43
331,Ruben Loftus-Cheek,24,¢æ24.00m,205 ,6.31
332,Andreas Christensen,24,¢æ24.00m,1754 ,6.75
333,Victor Lindelof,26,¢æ24.00m,3124 ,6.71
334,Domenico Berardi,26,¢æ24.00m,2505 ,7.45
335,Alex Oxlade-Chamberlain,27,¢æ24.00m,1493 ,6.63
336,Danilo Pereira,29,¢æ24.00m,2155 ,6.98
337,Idrissa Gueye,31,¢æ24.00m,1655 ,7.33
338,Willian Jose,29,¢æ24.00m,2018 ,6.51
339,Julian Draxler,27,¢æ24.00m,685 ,6.93
340,Nordi Mukiele,23,¢æ23.00m,1785 ,7.07
341,Cengiz Under,23,¢æ23.00m,873 ,6.87
342,Nahitan Nandez,24,¢æ23.00m,2932 ,6.65
343,Kasper Dolberg,23,¢æ23.00m,1895 ,6.94
344,Duje Caleta-Car,24,¢æ23.00m,1884 ,6.80
345,Remo Freuler,28,¢æ23.00m,2344 ,6.80
346,Marten de Roon,29,¢æ23.00m,2718 ,6.90
347,Reinier,18,¢æ22.50m,711 ,6.89
348,William Saliba,19,¢æ22.50m,991 ,6.69
349,Wesley Fofana,19,¢æ22.50m,1215 ,6.80
350,Evan N'Dicka,21,¢æ22.50m,1725 ,6.54
351,Scott McTominay,23,¢æ22.50m,1772 ,6.92
352,Morgan Sanson,26,¢æ22.50m,2186 ,6.97
353,Callum Wilson,28,¢æ22.50m,2911 ,6.51
354,Pedro Neto,20,¢æ22.00m,929 ,6.45
355,Max Aarons,20,¢æ22.00m,3240 ,6.55
356,Luiz Felipe,23,¢æ22.00m,2030 ,6.76
357,Ismaila Sarr,22,¢æ22.00m,2030 ,6.71
358,Riccardo Orsolini,23,¢æ22.00m,2694 ,6.89
359,Kalvin Phillips,24,¢æ22.00m,3254 ,7.22
360,Alexander Isak,21,¢æ22.00m,1500 ,6.41
361,Weston McKennie,22,¢æ22.00m,2078 ,6.78
362,Said Benrahma,25,¢æ22.00m,3843 ,7.49
363,Luka Jovic,22,¢æ22.00m,422 ,6.35
364,Daniel Podence,25,¢æ22.00m,287 ,6.49
365,Gianluca Mancini,24,¢æ22.00m,2773 ,6.78
366,Neal Maupay,24,¢æ22.00m,2770 ,6.66
367,Luke Shaw,25,¢æ22.00m,1764 ,6.85
368,Eric Dier,26,¢æ22.00m,1342 ,6.71
369,Giovanni Di Lorenzo,27,¢æ22.00m,2970 ,6.86
370,Matteo Politano,27,¢æ22.00m,997 ,6.59
371,Dennis Praet,26,¢æ22.00m,1135 ,6.39
372,Luis Muriel,29,¢æ22.00m,1246 ,6.95
373,Mario Fernandes,30,¢æ22.00m,2604 ,7.13
374,Aleksandar Mitrovic,26,¢æ22.00m,3619 ,7.23
375,Aaron Ramsey,29,¢æ22.00m,1049 ,6.63
376,Krzysztof Piatek,25,¢æ21.50m,1190 ,6.50
377,Ross Barkley,26,¢æ21.50m,1104 ,6.84
378,Ruslan Malinovskyi,27,¢æ21.00m,1523 ,7.00
379,Rayan Ait Nouri,19,¢æ20.00m,1286 ,6.74
380,Kang-in Lee,19,¢æ20.00m,445 ,6.20
381,Matheus Henrique,22,¢æ20.00m,1766 ,7.05
382,Carlos Vinicius,25,¢æ20.00m,1784 ,7.01
383,Krepin Diatta,21,¢æ20.00m,N/A,N/A
384,Jeremy Doku,18,¢æ20.00m,N/A,N/A
385,Lisandro Martinez,22,¢æ20.00m,2033 ,7.41
386,Eric Garcia,19,¢æ20.00m,791 ,6.69
387,Lucas Paqueta,23,¢æ20.00m,1102 ,6.53
388,Edouard Mendy,28,¢æ20.00m,2160 ,6.95
389,Youcef Atal,24,¢æ20.00m,1006 ,7.15
390,Ryan Sessegnon,20,¢æ20.00m,343 ,6.32
391,Wesley,24,¢æ20.00m,N/A,N/A
392,Patson Daka,22,¢æ20.00m,N/A,N/A
393,Sergino Dest,20,¢æ20.00m,1444 ,6.81
394,Amadou Diawara,23,¢æ20.00m,1523 ,6.71
395,Andre Zambo Anguissa,25,¢æ20.00m,2582 ,7.06
396,Lucas Tousart,23,¢æ20.00m,1762 ,6.90
397,Eddie Nketiah,21,¢æ20.00m,500 ,6.34
398,Unai Nunez,23,¢æ20.00m,1569 ,6.55
399,Joelinton,24,¢æ20.00m,2699 ,6.67
400,Todd Cantwell,22,¢æ20.00m,2504 ,6.59
401,Riqui Puig,21,¢æ20.00m,508 ,6.81
402,Justin Kluivert,21,¢æ20.00m,1554 ,6.73
403,Fikayo Tomori,22,¢æ20.00m,1293 ,6.88
404,Jonathan Bamba,24,¢æ20.00m,1942 ,6.82
405,Mauro Arambarri,25,¢æ20.00m,3072 ,6.73
406,Yerry Mina,26,¢æ20.00m,2282 ,6.83
407,Sofyan Amrabat,24,¢æ20.00m,2929 ,6.77
408,Marc Cucurella,22,¢æ20.00m,3250 ,6.82
409,Tomas Soucek,25,¢æ20.00m,1041 ,7.14
410,Moussa Marega,29,¢æ20.00m,2316 ,7.20
411,Nemanja Maksimovic,25,¢æ20.00m,2898 ,6.71
412,Aleksandr Golovin,24,¢æ20.00m,2069 ,7.11
413,Joan Jordan,26,¢æ20.00m,2267 ,6.94
414,Suat Serdar,23,¢æ20.00m,1605 ,7.31
415,Dean Henderson,23,¢æ20.00m,3240 ,6.72
416,Renato Sanches,23,¢æ20.00m,1482 ,7.13
417,Gelson Martins,25,¢æ20.00m,1682 ,6.86
418,Zeki Celik,23,¢æ20.00m,2070 ,6.73
419,Ayoze Perez,27,¢æ20.00m,2020 ,6.77
420,Diego Llorente,27,¢æ20.00m,2330 ,6.51
421,Enis Bardhi,25,¢æ20.00m,2114 ,6.77
422,Gabriel Barbosa,24,¢æ20.00m,2547 ,7.55
423,Juan Musso,26,¢æ20.00m,3420 ,6.93
424,Alexander Sorloth,24,¢æ20.00m,2990 ,7.57
425,Stefano Sensi,25,¢æ20.00m,727 ,7.11
426,Alex Remiro,25,¢æ20.00m,2250 ,6.61
427,Oleksandr Zinchenko,23,¢æ20.00m,1273 ,6.70
428,Jonathan Tah,24,¢æ20.00m,2090 ,6.90
429,Florian Grillitsch,25,¢æ20.00m,2412 ,6.80
430,Lucas Alario,28,¢æ20.00m,1165 ,6.64
431,Mike Maignan,25,¢æ20.00m,2520 ,6.58
432,Jean-Philippe Gbamin,25,¢æ20.00m,135 ,6.76
433,James Ward-Prowse,26,¢æ20.00m,3420 ,7.15
434,Sardar Azmoun,25,¢æ20.00m,2102 ,7.34
435,Matt Doherty,28,¢æ20.00m,2841 ,6.99
436,Leandro Paredes,26,¢æ20.00m,807 ,6.61
437,Danny Ings,28,¢æ20.00m,2815 ,7.12
438,Suso,27,¢æ20.00m,2146 ,6.79
439,Emil Forsberg,29,¢æ20.00m,1142 ,6.71
440,Stefan Savic,29,¢æ20.00m,1980 ,6.76
441,Chris Smalling,31,¢æ20.00m,2596 ,7.00
442,William Carvalho,28,¢æ20.00m,894 ,6.41
443,Kieran Trippier,30,¢æ20.00m,1981 ,6.99
444,Isco,28,¢æ20.00m,1190 ,6.70
445,Douglas Costa,30,¢æ20.00m,793 ,6.75
446,Marcel Halstenberg,29,¢æ20.00m,2523 ,7.15
447,Sergio Canales,29,¢æ20.00m,3167 ,6.88
448,Pizzi,31,¢æ20.00m,2827 ,7.61
449,Cesar Azpilicueta,31,¢æ20.00m,3230 ,7.12
450,Henrikh Mkhitaryan,31,¢æ20.00m,1647 ,6.63
451,Toby Alderweireld,31,¢æ20.00m,2958 ,6.82
452,Mats Hummels,31,¢æ20.00m,2586 ,7.11
453,Dusan Tadic,32,¢æ20.00m,2172 ,7.72
454,Alessio Cragno,26,¢æ20.00m,1440 ,6.96
455,Daley Blind,30,¢æ20.00m,1745 ,7.20
456,Dodi Lukebakio,23,¢æ19.00m,2047 ,6.83
457,Viktor Tsygankov,23,¢æ19.00m,N/A,N/A
458,Stanislav Lobotka,26,¢æ19.00m,753 ,6.57
459,Oscar,29,¢æ19.00m,2520 ,7.97
460,Anthony Lopes,30,¢æ19.00m,2340 ,6.71
461,Willian,32,¢æ19.00m,2605 ,7.31
462,Paulinho,32,¢æ18.50m,2436 ,7.66
463,Antony,20,¢æ18.00m,2383 ,7.14
464,Thiago Almada,19,¢æ18.00m,1198 ,6.82
465,Darwin Nunez,21,¢æ18.00m,N/A,N/A
466,Tariq Lamptey,20,¢æ18.00m,591 ,6.84
467,Mohamed Ihattaren,18,¢æ18.00m,N/A,N/A
468,Musa Barrow,22,¢æ18.00m,1540 ,6.83
469,Eberechi Eze,22,¢æ18.00m,4063 ,7.36
470,Myron Boadu,19,¢æ18.00m,2020 ,7.19
471,Raphinha,23,¢æ18.00m,2055 ,7.08
472,Calvin Stengs,21,¢æ18.00m,2158 ,7.38
473,Amadou Haidara,22,¢æ18.00m,745 ,6.55
474,Exequiel Palacios,22,¢æ18.00m,1070 ,6.91
475,Eljif Elmas,21,¢æ18.00m,1128 ,6.40
476,Pablo Fornals,24,¢æ18.00m,2179 ,6.48
477,Florentino,21,¢æ18.00m,746 ,7.19
478,Mason Holgate,24,¢æ18.00m,2084 ,6.77
479,Sander Berge,22,¢æ18.00m,950 ,6.81
480,Valentin Rongier,25,¢æ18.00m,1793 ,7.07
481,Takehiro Tomiyasu,22,¢æ18.00m,2532 ,6.81
482,Manuel Lazzari,26,¢æ18.00m,2555 ,6.57
483,Christoph Baumgartner,21,¢æ18.00m,1496 ,6.75
484,Diego Rossi,22,¢æ18.00m,3082 ,7.38
485,Milot Rashica,24,¢æ18.00m,2278 ,6.99
486,Ainsley Maitland-Niles,23,¢æ18.00m,1383 ,6.63
487,Carles Alena,22,¢æ18.00m,902 ,6.30
488,Ramy Bensebaini,25,¢æ18.00m,1450 ,7.14
489,David Brooks,23,¢æ18.00m,513 ,6.37
490,Hans Hateboer,26,¢æ18.00m,2355 ,6.66
491,Aleksey Miranchuk,25,¢æ18.00m,2273 ,7.31
492,Otavio,25,¢æ18.00m,2213 ,6.92
493,Bryan Cristante,25,¢æ18.00m,1644 ,6.53
494,Kepa,26,¢æ18.00m,2970 ,6.36
495,Emerson,26,¢æ18.00m,1026 ,6.71
496,Nathan Redmond,26,¢æ18.00m,2771 ,6.96
497,Kerem Demirbay,27,¢æ18.00m,1578 ,6.91
498,Nikola Maksimovic,29,¢æ18.00m,1801 ,6.79
499,Leonardo Spinazzola,27,¢æ18.00m,1549 ,6.67
500,Marcos Alonso,29,¢æ18.00m,1433 ,7.30
