"","name","age","marketvalue"
"1","Kylian Mbappe",21,"¢æ180.00m"
"2","Raheem Sterling",25,"¢æ128.00m"
"3","Neymar",28,"¢æ128.00m"
"4","Sadio Mane",28,"¢æ120.00m"
"5","Mohamed Salah",28,"¢æ120.00m"
"6","Harry Kane",27,"¢æ120.00m"
"7","Kevin De Bruyne",29,"¢æ120.00m"
"8","Trent Alexander-Arnold",22,"¢æ110.00m"
"9","Joao Felix",21,"¢æ100.00m"
"10","Erling Haaland",20,"¢æ100.00m"
"11","Jadon Sancho",20,"¢æ100.00m"
"12","Lionel Messi",33,"¢æ100.00m"
"13","Serge Gnabry",25,"¢æ90.00m"
"14","Jan Oblak",27,"¢æ90.00m"
"15","Joshua Kimmich",25,"¢æ85.00m"
"16","Romelu Lukaku",27,"¢æ85.00m"
"17","Kai Havertz",21,"¢æ81.00m"
"18","Ansu Fati",18,"¢æ80.00m"
"19","Alphonso Davies",20,"¢æ80.00m"
"20","Marcus Rashford",23,"¢æ80.00m"
"21","Bernardo Silva",26,"¢æ80.00m"
"22","Bruno Fernandes",26,"¢æ80.00m"
"23","Paulo Dybala",27,"¢æ80.00m"
"24","Virgil van Dijk",29,"¢æ80.00m"
"25","Antoine Griezmann",29,"¢æ80.00m"
"26","Paul Pogba",27,"¢æ80.00m"
"27","Alisson",28,"¢æ80.00m"
"28","Andrew Robertson",26,"¢æ75.00m"
"29","Thibaut Courtois",28,"¢æ75.00m"
"30","Heung-min Son",28,"¢æ75.00m"
"31","Marc-Andre ter Stegen",28,"¢æ75.00m"
"32","Roberto Firmino",29,"¢æ72.00m"
"33","Lautaro Martinez",23,"¢æ70.00m"
"34","Federico Valverde",22,"¢æ70.00m"
"35","Frenkie de Jong",23,"¢æ70.00m"
"36","Matthijs de Ligt",21,"¢æ70.00m"
"37","Jose Gimenez",25,"¢æ70.00m"
"38","N'Golo Kante",29,"¢æ70.00m"
"39","Leroy Sane",24,"¢æ70.00m"
"40","Marquinhos",26,"¢æ70.00m"
"41","Timo Werner",24,"¢æ70.00m"
"42","Raphael Varane",27,"¢æ70.00m"
"43","Saul Ã‘iguez",26,"¢æ70.00m"
"44","Sergej Milinkovic-Savic",25,"¢æ65.00m"
"45","Kalidou Koulibaly",29,"¢æ65.00m"
"46","David Alaba",28,"¢æ65.00m"
"47","Casemiro",28,"¢æ65.00m"
"48","Rodri",24,"¢æ64.00m"
"49","Phil Foden",20,"¢æ60.00m"
"50","Richarlison",23,"¢æ60.00m"
"51","Gabriel Jesus",23,"¢æ60.00m"
"52","Arthur",24,"¢æ60.00m"
"53","Mikel Oyarzabal",23,"¢æ60.00m"
"54","Dayot Upamecano",22,"¢æ60.00m"
"55","Gianluigi Donnarumma",21,"¢æ60.00m"
"56","Christian Pulisic",22,"¢æ60.00m"
"57","Fabinho",27,"¢æ60.00m"
"58","Anthony Martial",24,"¢æ60.00m"
"59","Aymeric Laporte",26,"¢æ60.00m"
"60","Leon Goretzka",25,"¢æ60.00m"
"61","Stefan de Vrij",28,"¢æ60.00m"
"62","Marco Verratti",28,"¢æ60.00m"
"63","Philippe Coutinho",28,"¢æ60.00m"
"64","Koke",28,"¢æ60.00m"
"65","Eden Hazard",29,"¢æ60.00m"
"66","Robert Lewandowski",32,"¢æ60.00m"
"67","Cristiano Ronaldo",35,"¢æ60.00m"
"68","Ederson",27,"¢æ56.00m"
"69","Declan Rice",21,"¢æ55.00m"
"70","James Maddison",24,"¢æ55.00m"
"71","Mauro Icardi",27,"¢æ55.00m"
"72","Dele Alli",24,"¢æ52.00m"
"73","Eduardo Camavinga",18,"¢æ50.00m"
"74","Mason Greenwood",19,"¢æ50.00m"
"75","Renan Lodi",22,"¢æ50.00m"
"76","Victor Osimhen",21,"¢æ50.00m"
"77","Achraf Hakimi",22,"¢æ50.00m"
"78","Houssem Aouar",22,"¢æ50.00m"
"79","Vinicius Junior",20,"¢æ50.00m"
"80","Rodrigo Bentancur",23,"¢æ50.00m"
"81","Fabian Ruiz",24,"¢æ50.00m"
"82","Diego Carlos",27,"¢æ50.00m"
"83","Ben Chilwell",23,"¢æ50.00m"
"84","Ousmane Dembele",23,"¢æ50.00m"
"85","Lucas Hernandez",24,"¢æ50.00m"
"86","Ruben Dias",23,"¢æ50.00m"
"87","Nicolo Barella",23,"¢æ50.00m"
"88","Thomas Partey",27,"¢æ50.00m"
"89","Ruben Neves",23,"¢æ50.00m"
"90","Milan Skriniar",25,"¢æ50.00m"
"91","Lucas Ocampos",26,"¢æ50.00m"
"92","Clement Lenglet",25,"¢æ50.00m"
"93","Harry Maguire",27,"¢æ50.00m"
"94","Wilfried Zaha",28,"¢æ50.00m"
"95","Luis Alberto",28,"¢æ50.00m"
"96","Jorginho",28,"¢æ50.00m"
"97","Christian Eriksen",28,"¢æ50.00m"
"98","Pierre-Emerick Aubameyang",31,"¢æ50.00m"
"99","Miralem Pjanic",30,"¢æ50.00m"
"100","Toni Kroos",30,"¢æ50.00m"
"101","Federico Chiesa",23,"¢æ48.00m"
"102","Riyad Mahrez",29,"¢æ48.00m"
"103","Niklas Sule",25,"¢æ48.00m"
"104","Lorenzo Insigne",29,"¢æ48.00m"
"105","Thiago",29,"¢æ48.00m"
"106","Dejan Kulusevski",20,"¢æ45.00m"
"107","Rodrygo",19,"¢æ45.00m"
"108","Ferran Torres",20,"¢æ45.00m"
"109","Nicolo Zaniolo",21,"¢æ45.00m"
"110","Benjamin Pavard",24,"¢æ45.00m"
"111","Mason Mount",21,"¢æ45.00m"
"112","Davinson Sanchez",24,"¢æ45.00m"
"113","Theo Hernandez",23,"¢æ45.00m"
"114","Martin Odegaard",21,"¢æ45.00m"
"115","Alessandro Bastoni",21,"¢æ45.00m"
"116","Marcos Llorente",25,"¢æ45.00m"
"117","Wilfred Ndidi",23,"¢æ45.00m"
"118","Youri Tielemans",23,"¢æ45.00m"
"119","Jack Grealish",25,"¢æ45.00m"
"120","Memphis Depay",26,"¢æ45.00m"
"121","Ciro Immobile",30,"¢æ45.00m"
"122","Mateo Kovacic",26,"¢æ45.00m"
"123","Donny van de Beek",23,"¢æ44.00m"
"124","Alexandre Lacazette",29,"¢æ42.00m"
"125","Sergio Aguero",32,"¢æ42.00m"
"126","Ibrahima Konate",21,"¢æ40.50m"
"127","Aaron Wan-Bissaka",23,"¢æ40.00m"
"128","Tanguy Ndombele",23,"¢æ40.00m"
"129","Bukayo Saka",19,"¢æ40.00m"
"130","Jules Kounde",22,"¢æ40.00m"
"131","Eder Militao",22,"¢æ40.00m"
"132","Pau Torres",23,"¢æ40.00m"
"133","Nicolas Pepe",25,"¢æ40.00m"
"134","Diogo Jota",23,"¢æ40.00m"
"135","Denis Zakaria",24,"¢æ40.00m"
"136","Tammy Abraham",23,"¢æ40.00m"
"137","Caglar Soyuncu",24,"¢æ40.00m"
"138","Marcus Thuram",23,"¢æ40.00m"
"139","Dominic Calvert-Lewin",23,"¢æ40.00m"
"140","Naby Keita",25,"¢æ40.00m"
"141","Marco Asensio",24,"¢æ40.00m"
"142","Ferland Mendy",25,"¢æ40.00m"
"143","Angel Correa",25,"¢æ40.00m"
"144","Joe Gomez",23,"¢æ40.00m"
"145","Alex Telles",27,"¢æ40.00m"
"146","Kingsley Coman",24,"¢æ40.00m"
"147","Moussa Dembele",24,"¢æ40.00m"
"148","Hakim Ziyech",27,"¢æ40.00m"
"149","Raul Jimenez",29,"¢æ40.00m"
"150","Adama Traore",24,"¢æ40.00m"
"151","Nathan Ake",25,"¢æ40.00m"
"152","Marcelo Brozovic",28,"¢æ40.00m"
"153","Wissam Ben Yedder",30,"¢æ40.00m"
"154","Daniel Carvajal",28,"¢æ40.00m"
"155","Alvaro Morata",28,"¢æ40.00m"
"156","Kyle Walker",30,"¢æ40.00m"
"157","Duvan Zapata",29,"¢æ40.00m"
"158","Ilkay Gundogan",30,"¢æ40.00m"
"159","Georginio Wijnaldum",30,"¢æ40.00m"
"160","Lukas Klostermann",24,"¢æ38.00m"
"161","David Neres",23,"¢æ36.00m"
"162","Moussa Diaby",21,"¢æ36.00m"
"163","Jonathan Ikone",22,"¢æ36.00m"
"164","Andre Onana",24,"¢æ36.00m"
"165","Alessio Romagnoli",25,"¢æ36.00m"
"166","Joao Cancelo",26,"¢æ36.00m"
"167","Maxi Gomez",24,"¢æ35.00m"
"168","Callum Hudson-Odoi",20,"¢æ35.00m"
"169","Giovani Lo Celso",24,"¢æ35.00m"
"170","Mikel Merino",24,"¢æ35.00m"
"171","Franck Kessie",23,"¢æ35.00m"
"172","Presnel Kimpembe",25,"¢æ35.00m"
"173","Nelson Semedo",27,"¢æ35.00m"
"174","Julian Brandt",24,"¢æ35.00m"
"175","Piotr Zielinski",26,"¢æ35.00m"
"176","Raphael Guerreiro",26,"¢æ35.00m"
"177","Andrea Belotti",26,"¢æ35.00m"
"178","Alassane Plea",27,"¢æ35.00m"
"179","Matthias Ginter",26,"¢æ35.00m"
"180","Marcel Sabitzer",26,"¢æ35.00m"
"181","James Rodriguez",29,"¢æ35.00m"
"182","Alex Sandro",29,"¢æ35.00m"
"183","David de Gea",30,"¢æ35.00m"
"184","Thomas Muller",31,"¢æ35.00m"
"185","Wojciech Szczesny",30,"¢æ35.00m"
"186","Ismael Bennacer",22,"¢æ33.00m"
"187","Christopher Nkunku",23,"¢æ33.00m"
"188","Hirving Lozano",25,"¢æ33.00m"
"189","Dani Olmo",22,"¢æ33.00m"
"190","Matheus Cunha",21,"¢æ32.00m"
"191","Matteo Guendouzi",21,"¢æ32.00m"
"192","Sandro Tonali",20,"¢æ32.00m"
"193","Boubacar Kamara",21,"¢æ32.00m"
"194","Dani Ceballos",24,"¢æ32.00m"
"195","Kieran Tierney",23,"¢æ32.00m"
"196","Lorenzo Pellegrini",24,"¢æ32.00m"
"197","Allan Saint-Maximin",23,"¢æ32.00m"
"198","Ricardo Pereira",27,"¢æ32.00m"
"199","Nabil Fekir",27,"¢æ32.00m"
"200","Hector Bellerin",25,"¢æ32.00m"
"201","Ante Rebic",27,"¢æ32.00m"
"202","Florian Thauvin",27,"¢æ32.00m"
"203","Filip Kostic",28,"¢æ32.00m"
"204","Konstantinos Manolas",29,"¢æ32.00m"
"205","Thorgan Hazard",27,"¢æ32.00m"
"206","Joel Matip",29,"¢æ32.00m"
"207","Bernd Leno",28,"¢æ32.00m"
"208","Andrej Kramaric",29,"¢æ32.00m"
"209","Angel Di Maria",32,"¢æ32.00m"
"210","Dan-Axel Zagadou",21,"¢æ31.50m"
"211","Pedri",18,"¢æ30.00m"
"212","Edmond Tapsoba",21,"¢æ30.00m"
"213","Jonathan David",20,"¢æ30.00m"
"214","Giovanni Reyna",18,"¢æ30.00m"
"215","Reece James",20,"¢æ30.00m"
"216","Trincao",20,"¢æ30.00m"
"217","Takefusa Kubo",19,"¢æ30.00m"
"218","Carlos Soler",23,"¢æ30.00m"
"219","Ollie Watkins",24,"¢æ30.00m"
"220","Malcom",23,"¢æ30.00m"
"221","Lucas Torreira",24,"¢æ30.00m"
"222","Manuel Locatelli",22,"¢æ30.00m"
"223","Unai Simon",23,"¢æ30.00m"
"224","Rodrigo de Paul",26,"¢æ30.00m"
"225","Inaki Williams",26,"¢æ30.00m"
"226","Wout Weghorst",28,"¢æ30.00m"
"227","Joaquin Correa",26,"¢æ30.00m"
"228","Konrad Laimer",23,"¢æ30.00m"
"229","Jose Gaya",25,"¢æ30.00m"
"230","Nico Elvedi",24,"¢æ30.00m"
"231","Sebastien Haller",26,"¢æ30.00m"
"232","Gerard Moreno",28,"¢æ30.00m"
"233","Kurt Zouma",26,"¢æ30.00m"
"234","Rodrigo",29,"¢æ30.00m"
"235","Lucas Digne",27,"¢æ30.00m"
"236","Hakan Calhanoglu",26,"¢æ30.00m"
"237","Jesus Corona",27,"¢æ30.00m"
"238","Antonio Rudiger",27,"¢æ30.00m"
"239","Jordi Alba",31,"¢æ30.00m"
"240","Leon Bailey",23,"¢æ29.50m"
"241","Bruno Guimaraes",23,"¢æ28.00m"
"242","Gabriel",22,"¢æ28.00m"
"243","Nikola Milenkovic",23,"¢æ28.00m"
"244","Harvey Barnes",22,"¢æ28.00m"
"245","Rafael Leao",21,"¢æ28.00m"
"246","Jarrod Bowen",23,"¢æ28.00m"
"247","Steven Bergwijn",23,"¢æ28.00m"
"248","Sergio Reguilon",23,"¢æ28.00m"
"249","Florian Neuhaus",23,"¢æ28.00m"
"250","Harry Winks",24,"¢æ28.00m"
"251","Thilo Kehrer",24,"¢æ28.00m"
"252","Andre Silva",25,"¢æ28.00m"
"253","Alejandro Grimaldo",25,"¢æ28.00m"
"254","Adrien Rabiot",25,"¢æ28.00m"
"255","James Tarkowski",28,"¢æ28.00m"
"256","Leander Dendoncker",25,"¢æ28.00m"
"257","Jordan Veretout",27,"¢æ28.00m"
"258","Benjamin Mendy",26,"¢æ28.00m"
"259","Nicolas Tagliafico",28,"¢æ28.00m"
"260","Michael Keane",27,"¢æ28.00m"
"261","Granit Xhaka",28,"¢æ28.00m"
"262","Kevin Volland",28,"¢æ28.00m"
"263","Jordan Henderson",30,"¢æ28.00m"
"264","Jude Bellingham",17,"¢æ27.00m"
"265","Douglas Luiz",22,"¢æ27.00m"
"266","Merih Demiral",22,"¢æ27.00m"
"267","Robin Gosens",26,"¢æ27.00m"
"268","Tyrone Mings",27,"¢æ27.00m"
"269","Arkadiusz Milik",26,"¢æ27.00m"
"270","Lewis Dunk",29,"¢æ27.00m"
"271","Tiemoue Bakayoko",26,"¢æ26.00m"
"272","Jordan Pickford",26,"¢æ26.00m"
"273","Emre Can",26,"¢æ26.00m"
"274","Alex Iwobi",24,"¢æ25.50m"
"275","Corentin Tolisso",26,"¢æ25.50m"
"276","Gabriel Martinelli",19,"¢æ25.00m"
"277","Gabriel Veron",18,"¢æ25.00m"
"278","Rayan Cherki",17,"¢æ25.00m"
"279","Dwight McNeil",21,"¢æ25.00m"
"280","Fabio Silva",18,"¢æ25.00m"
"281","Emerson",21,"¢æ25.00m"
"282","Benoit Badiashile",19,"¢æ25.00m"
"283","Dominik Szoboszlai",20,"¢æ25.00m"
"284","Samu Chukwueze",21,"¢æ25.00m"
"285","Marash Kumbulla",20,"¢æ25.00m"
"286","Moise Kean",20,"¢æ25.00m"
"287","Ozan Kabak",20,"¢æ25.00m"
"288","Ben Godfrey",22,"¢æ25.00m"
"289","Jeff Reine-Adelaide",22,"¢æ25.00m"
"290","Donyell Malen",21,"¢æ25.00m"
"291","Everton",24,"¢æ25.00m"
"292","Gaetano Castrovilli",23,"¢æ25.00m"
"293","Nikola Vlasic",23,"¢æ25.00m"
"294","Manuel Akanji",25,"¢æ25.00m"
"295","Mario Hermoso",25,"¢æ25.00m"
"296","Angelino",23,"¢æ25.00m"
"297","Issa Diop",23,"¢æ25.00m"
"298","Patrik Schick",24,"¢æ25.00m"
"299","Alex Meret",23,"¢æ25.00m"
"300","Abdou Diallo",24,"¢æ25.00m"
"301","Thomas Strakosha",25,"¢æ25.00m"
"302","Djene",28,"¢æ25.00m"
"303","Jeremie Boga",23,"¢æ25.00m"
"304","Mario Pasalic",25,"¢æ25.00m"
"305","Federico Bernardeschi",26,"¢æ25.00m"
"306","John Stones",26,"¢æ25.00m"
"307","Pierre-Emile Hojbjerg",25,"¢æ25.00m"
"308","Felipe Anderson",27,"¢æ25.00m"
"309","Inigo Martinez",29,"¢æ25.00m"
"310","Yussuf Poulsen",26,"¢æ25.00m"
"311","Felipe",31,"¢æ25.00m"
"312","Yannick Carrasco",27,"¢æ25.00m"
"313","Conor Coady",27,"¢æ25.00m"
"314","Abdoulaye Doucoure",27,"¢æ25.00m"
"315","Paco Alcacer",27,"¢æ25.00m"
"316","Allan",29,"¢æ25.00m"
"317","Jose Campana",27,"¢æ25.00m"
"318","Sergi Roberto",28,"¢æ25.00m"
"319","Lucas Moura",28,"¢æ25.00m"
"320","Pablo Sarabia",28,"¢æ25.00m"
"321","Gareth Bale",31,"¢æ25.00m"
"322","Marco Reus",31,"¢æ25.00m"
"323","Karim Benzema",32,"¢æ25.00m"
"324","Boubakary Soumare",21,"¢æ24.50m"
"325","Florian Wirtz",17,"¢æ24.00m"
"326","Igor Zubeldia",23,"¢æ24.00m"
"327","Timothy Castagne",24,"¢æ24.00m"
"328","Yeray Alvarez",25,"¢æ24.00m"
"329","Rafa Silva",27,"¢æ24.00m"
"330","Andre Gomes",27,"¢æ24.00m"
"331","Ruben Loftus-Cheek",24,"¢æ24.00m"
"332","Andreas Christensen",24,"¢æ24.00m"
"333","Victor Lindelof",26,"¢æ24.00m"
"334","Domenico Berardi",26,"¢æ24.00m"
"335","Alex Oxlade-Chamberlain",27,"¢æ24.00m"
"336","Danilo Pereira",29,"¢æ24.00m"
"337","Idrissa Gueye",31,"¢æ24.00m"
"338","Willian Jose",29,"¢æ24.00m"
"339","Julian Draxler",27,"¢æ24.00m"
"340","Nordi Mukiele",23,"¢æ23.00m"
"341","Cengiz Ãœnder",23,"¢æ23.00m"
"342","Nahitan Nandez",24,"¢æ23.00m"
"343","Kasper Dolberg",23,"¢æ23.00m"
"344","Duje Caleta-Car",24,"¢æ23.00m"
"345","Remo Freuler",28,"¢æ23.00m"
"346","Marten de Roon",29,"¢æ23.00m"
"347","Reinier",18,"¢æ22.50m"
"348","William Saliba",19,"¢æ22.50m"
"349","Wesley Fofana",19,"¢æ22.50m"
"350","Evan N'Dicka",21,"¢æ22.50m"
"351","Scott McTominay",23,"¢æ22.50m"
"352","Morgan Sanson",26,"¢æ22.50m"
"353","Callum Wilson",28,"¢æ22.50m"
"354","Pedro Neto",20,"¢æ22.00m"
"355","Max Aarons",20,"¢æ22.00m"
"356","Luiz Felipe",23,"¢æ22.00m"
"357","Ismaila Sarr",22,"¢æ22.00m"
"358","Riccardo Orsolini",23,"¢æ22.00m"
"359","Kalvin Phillips",24,"¢æ22.00m"
"360","Alexander Isak",21,"¢æ22.00m"
"361","Weston McKennie",22,"¢æ22.00m"
"362","Said Benrahma",25,"¢æ22.00m"
"363","Luka Jovic",22,"¢æ22.00m"
"364","Daniel Podence",25,"¢æ22.00m"
"365","Gianluca Mancini",24,"¢æ22.00m"
"366","Neal Maupay",24,"¢æ22.00m"
"367","Luke Shaw",25,"¢æ22.00m"
"368","Eric Dier",26,"¢æ22.00m"
"369","Giovanni Di Lorenzo",27,"¢æ22.00m"
"370","Matteo Politano",27,"¢æ22.00m"
"371","Dennis Praet",26,"¢æ22.00m"
"372","Luis Muriel",29,"¢æ22.00m"
"373","Mario Fernandes",30,"¢æ22.00m"
"374","Aleksandar Mitrovic",26,"¢æ22.00m"
"375","Aaron Ramsey",29,"¢æ22.00m"
"376","Krzysztof Piatek",25,"¢æ21.50m"
"377","Ross Barkley",26,"¢æ21.50m"
"378","Ruslan Malinovskyi",27,"¢æ21.00m"
"379","Rayan Ait Nouri",19,"¢æ20.00m"
"380","Kang-in Lee",19,"¢æ20.00m"
"381","Matheus Henrique",22,"¢æ20.00m"
"382","Carlos Vinicius",25,"¢æ20.00m"
"383","Krepin Diatta",21,"¢æ20.00m"
"384","Jeremy Doku",18,"¢æ20.00m"
"385","Lisandro Martinez",22,"¢æ20.00m"
"386","Eric Garcia",19,"¢æ20.00m"
"387","Lucas Paqueta",23,"¢æ20.00m"
"388","Edouard Mendy",28,"¢æ20.00m"
"389","Youcef Atal",24,"¢æ20.00m"
"390","Ryan Sessegnon",20,"¢æ20.00m"
"391","Wesley",24,"¢æ20.00m"
"392","Patson Daka",22,"¢æ20.00m"
"393","Sergino Dest",20,"¢æ20.00m"
"394","Amadou Diawara",23,"¢æ20.00m"
"395","Andre Zambo Anguissa",25,"¢æ20.00m"
"396","Lucas Tousart",23,"¢æ20.00m"
"397","Eddie Nketiah",21,"¢æ20.00m"
"398","Unai Nunez",23,"¢æ20.00m"
"399","Joelinton",24,"¢æ20.00m"
"400","Todd Cantwell",22,"¢æ20.00m"
"401","Riqui Puig",21,"¢æ20.00m"
"402","Justin Kluivert",21,"¢æ20.00m"
"403","Fikayo Tomori",22,"¢æ20.00m"
"404","Jonathan Bamba",24,"¢æ20.00m"
"405","Mauro Arambarri",25,"¢æ20.00m"
"406","Yerry Mina",26,"¢æ20.00m"
"407","Sofyan Amrabat",24,"¢æ20.00m"
"408","Marc Cucurella",22,"¢æ20.00m"
"409","Tomas Soucek",25,"¢æ20.00m"
"410","Moussa Marega",29,"¢æ20.00m"
"411","Nemanja Maksimovic",25,"¢æ20.00m"
"412","Aleksandr Golovin",24,"¢æ20.00m"
"413","Joan Jordan",26,"¢æ20.00m"
"414","Suat Serdar",23,"¢æ20.00m"
"415","Dean Henderson",23,"¢æ20.00m"
"416","Renato Sanches",23,"¢æ20.00m"
"417","Gelson Martins",25,"¢æ20.00m"
"418","Zeki Celik",23,"¢æ20.00m"
"419","Ayoze Perez",27,"¢æ20.00m"
"420","Diego Llorente",27,"¢æ20.00m"
"421","Enis Bardhi",25,"¢æ20.00m"
"422","Gabriel Barbosa",24,"¢æ20.00m"
"423","Juan Musso",26,"¢æ20.00m"
"424","Alexander Sorloth",24,"¢æ20.00m"
"425","Stefano Sensi",25,"¢æ20.00m"
"426","Alex Remiro",25,"¢æ20.00m"
"427","Oleksandr Zinchenko",23,"¢æ20.00m"
"428","Jonathan Tah",24,"¢æ20.00m"
"429","Florian Grillitsch",25,"¢æ20.00m"
"430","Lucas Alario",28,"¢æ20.00m"
"431","Mike Maignan",25,"¢æ20.00m"
"432","Jean-Philippe Gbamin",25,"¢æ20.00m"
"433","James Ward-Prowse",26,"¢æ20.00m"
"434","Sardar Azmoun",25,"¢æ20.00m"
"435","Matt Doherty",28,"¢æ20.00m"
"436","Leandro Paredes",26,"¢æ20.00m"
"437","Danny Ings",28,"¢æ20.00m"
"438","Suso",27,"¢æ20.00m"
"439","Emil Forsberg",29,"¢æ20.00m"
"440","Stefan Savic",29,"¢æ20.00m"
"441","Chris Smalling",31,"¢æ20.00m"
"442","William Carvalho",28,"¢æ20.00m"
"443","Kieran Trippier",30,"¢æ20.00m"
"444","Isco",28,"¢æ20.00m"
"445","Douglas Costa",30,"¢æ20.00m"
"446","Marcel Halstenberg",29,"¢æ20.00m"
"447","Sergio Canales",29,"¢æ20.00m"
"448","Pizzi",31,"¢æ20.00m"
"449","Cesar Azpilicueta",31,"¢æ20.00m"
"450","Henrikh Mkhitaryan",31,"¢æ20.00m"
"451","Toby Alderweireld",31,"¢æ20.00m"
"452","Mats Hummels",31,"¢æ20.00m"
"453","Dusan Tadic",32,"¢æ20.00m"
"454","Alessio Cragno",26,"¢æ20.00m"
"455","Daley Blind",30,"¢æ20.00m"
"456","Dodi Lukebakio",23,"¢æ19.00m"
"457","Viktor Tsygankov",23,"¢æ19.00m"
"458","Stanislav Lobotka",26,"¢æ19.00m"
"459","Oscar",29,"¢æ19.00m"
"460","Anthony Lopes",30,"¢æ19.00m"
"461","Willian",32,"¢æ19.00m"
"462","Paulinho",32,"¢æ18.50m"
"463","Antony",20,"¢æ18.00m"
"464","Thiago Almada",19,"¢æ18.00m"
"465","Darwin Nunez",21,"¢æ18.00m"
"466","Tariq Lamptey",20,"¢æ18.00m"
"467","Mohamed Ihattaren",18,"¢æ18.00m"
"468","Musa Barrow",22,"¢æ18.00m"
"469","Eberechi Eze",22,"¢æ18.00m"
"470","Myron Boadu",19,"¢æ18.00m"
"471","Raphinha",23,"¢æ18.00m"
"472","Calvin Stengs",21,"¢æ18.00m"
"473","Amadou Haidara",22,"¢æ18.00m"
"474","Exequiel Palacios",22,"¢æ18.00m"
"475","Eljif Elmas",21,"¢æ18.00m"
"476","Pablo Fornals",24,"¢æ18.00m"
"477","Florentino",21,"¢æ18.00m"
"478","Mason Holgate",24,"¢æ18.00m"
"479","Sander Berge",22,"¢æ18.00m"
"480","Valentin Rongier",25,"¢æ18.00m"
"481","Takehiro Tomiyasu",22,"¢æ18.00m"
"482","Manuel Lazzari",26,"¢æ18.00m"
"483","Christoph Baumgartner",21,"¢æ18.00m"
"484","Diego Rossi",22,"¢æ18.00m"
"485","Milot Rashica",24,"¢æ18.00m"
"486","Ainsley Maitland-Niles",23,"¢æ18.00m"
"487","Carles Alena",22,"¢æ18.00m"
"488","Ramy Bensebaini",25,"¢æ18.00m"
"489","David Brooks",23,"¢æ18.00m"
"490","Hans Hateboer",26,"¢æ18.00m"
"491","Aleksey Miranchuk",25,"¢æ18.00m"
"492","Otavio",25,"¢æ18.00m"
"493","Bryan Cristante",25,"¢æ18.00m"
"494","Kepa",26,"¢æ18.00m"
"495","Emerson",26,"¢æ18.00m"
"496","Nathan Redmond",26,"¢æ18.00m"
"497","Kerem Demirbay",27,"¢æ18.00m"
"498","Nikola Maksimovic",29,"¢æ18.00m"
"499","Leonardo Spinazzola",27,"¢æ18.00m"
"500","Marcos Alonso",29,"¢æ18.00m"
